Hour,Minute,Day of week,Keystrokes per min,Mouse moves per min,Mouse clicks per min,Productivity of Active Chrome Tabs,Total Minutes of Events Before,Total Minutes of Events After,Total Minutes to Next Event,Spotify,Danceability,Tempo,Energy,Focus,Minutes_Into_Day
7,0,0,146,115,31,0.68,0,480,10,1,0.47,0.64,0.69,0,420
7,5,0,152,113,22,0.54,5,475,50,0,-1.0,-1.0,-1.0,1,425
7,10,0,167,146,28,0.61,10,470,40,0,-1.0,-1.0,-1.0,1,430
7,15,0,97,180,41,0.44,15,465,55,0,-1.0,-1.0,-1.0,1,435
7,20,0,129,122,24,0.57,20,460,25,0,-1.0,-1.0,-1.0,1,440
7,25,0,132,130,29,0.62,25,455,10,0,-1.0,-1.0,-1.0,1,445
7,30,0,159,126,30,0.5,30,450,10,0,-1.0,-1.0,-1.0,1,450
7,35,0,156,125,25,0.7,35,445,60,1,0.46,0.74,0.59,1,455
7,40,0,140,111,19,0.65,40,440,35,0,-1.0,-1.0,-1.0,1,460
7,45,0,123,150,18,0.66,45,435,35,1,0.49,0.65,0.68,0,465
7,50,0,64,197,58,0.31,50,430,10,0,-1.0,-1.0,-1.0,1,470
7,55,0,180,135,21,0.7,55,425,55,1,0.45,0.66,0.63,1,475
8,0,0,190,118,25,0.65,60,420,40,0,-1.0,-1.0,-1.0,1,480
8,5,0,170,99,30,0.58,65,415,50,0,-1.0,-1.0,-1.0,1,485
8,10,0,164,107,22,0.67,70,410,55,0,-1.0,-1.0,-1.0,1,490
8,15,0,141,99,23,0.75,75,405,35,1,0.42,0.66,0.61,0,495
8,20,0,141,138,17,0.65,80,400,15,1,0.46,0.7,0.59,0,500
8,25,0,159,110,26,0.6,85,395,60,0,-1.0,-1.0,-1.0,1,505
8,30,0,193,114,24,0.62,90,390,40,1,0.58,0.64,0.64,0,510
8,35,0,200,133,26,0.68,95,385,40,1,0.54,0.68,0.65,1,515
8,40,0,191,96,20,0.75,100,380,30,1,0.4,0.64,0.58,1,520
8,45,0,63,197,40,0.39,105,375,45,0,-1.0,-1.0,-1.0,1,525
8,50,0,83,202,55,0.45,110,370,15,0,-1.0,-1.0,-1.0,1,530
8,55,0,130,148,32,0.53,115,365,15,1,0.6,0.66,0.73,1,535
9,0,0,202,79,16,0.82,120,360,20,1,0.38,0.52,0.58,1,540
9,5,0,234,89,10,0.75,125,355,35,1,0.35,0.54,0.59,1,545
9,10,0,211,77,16,0.79,130,350,55,1,0.46,0.64,0.59,1,550
9,15,0,203,93,12,0.87,135,345,60,0,-1.0,-1.0,-1.0,1,555
9,20,0,218,79,16,0.84,140,340,5,1,0.43,0.52,0.54,1,560
9,25,0,200,82,10,0.81,145,335,40,1,0.5,0.56,0.49,1,565
9,30,0,222,81,13,0.75,150,330,5,1,0.49,0.52,0.6,0,570
9,35,0,205,94,9,0.78,155,325,20,1,0.38,0.53,0.55,1,575
9,40,0,241,75,10,0.75,160,320,10,1,0.37,0.52,0.56,0,580
9,45,0,219,91,10,0.77,165,315,30,1,0.43,0.56,0.55,1,585
9,50,0,120,169,27,0.57,170,310,45,1,0.6,0.7,0.72,0,590
9,55,0,121,143,30,0.48,175,305,10,1,0.58,0.79,0.72,0,595
10,0,0,138,130,35,0.54,180,300,10,1,0.59,0.76,0.71,0,600
10,5,0,150,137,30,0.47,185,295,50,1,0.56,0.77,0.62,0,605
10,10,0,134,131,30,0.48,190,290,5,1,0.62,0.79,0.67,0,610
10,15,0,132,139,37,0.46,195,285,40,1,0.61,0.68,0.74,0,615
10,20,0,120,159,35,0.53,200,280,40,1,0.68,0.65,0.68,0,620
10,25,0,100,142,37,0.55,205,275,55,0,-1.0,-1.0,-1.0,1,625
10,30,0,118,150,31,0.55,210,270,45,1,0.64,0.74,0.7,0,630
10,35,0,160,165,29,0.62,215,265,35,1,0.6,0.71,0.64,0,635
10,40,0,119,149,40,0.51,220,260,45,1,0.67,0.75,0.7,1,640
10,45,0,150,142,30,0.6,225,255,35,1,0.7,0.78,0.67,0,645
10,50,0,105,169,36,0.54,230,250,45,1,0.62,0.74,0.68,0,650
10,55,0,114,170,39,0.58,235,245,5,1,0.61,0.68,0.63,0,655
11,0,0,183,99,21,0.56,240,240,60,1,0.45,0.55,0.65,1,660
11,5,0,165,112,28,0.67,245,235,35,1,0.54,0.68,0.61,0,665
11,10,0,108,174,40,0.26,250,230,10,0,-1.0,-1.0,-1.0,1,670
11,15,0,143,99,30,0.68,255,225,60,0,-1.0,-1.0,-1.0,0,675
11,20,0,206,123,17,0.73,260,220,30,0,-1.0,-1.0,-1.0,1,680
11,25,0,150,108,19,0.69,265,215,30,1,0.56,0.59,0.64,1,685
11,30,0,199,126,30,0.57,270,210,45,1,0.55,0.67,0.52,1,690
11,35,0,203,111,16,0.67,275,205,40,1,0.5,0.67,0.6,1,695
11,40,0,151,131,16,0.6,280,200,20,1,0.5,0.65,0.54,0,700
11,45,0,55,210,56,0.26,285,195,35,0,-1.0,-1.0,-1.0,1,705
11,50,0,140,143,25,0.55,290,190,40,1,0.68,0.74,0.68,1,710
11,55,0,160,170,29,0.49,295,185,60,1,0.61,0.77,0.63,1,715
12,0,0,101,169,27,0.57,300,180,45,1,0.56,0.8,0.7,1,720
12,5,0,92,204,46,0.42,305,175,5,0,-1.0,-1.0,-1.0,1,725
12,10,0,116,148,26,0.48,310,170,45,1,0.58,0.69,0.73,0,730
12,15,0,130,144,37,0.61,315,165,55,1,0.59,0.74,0.65,0,735
12,20,0,121,133,39,0.6,320,160,15,1,0.56,0.68,0.62,0,740
12,25,0,139,162,29,0.46,325,155,60,1,0.56,0.78,0.68,0,745
12,30,0,114,153,30,0.63,330,150,50,1,0.59,0.72,0.66,1,750
12,35,0,136,164,27,0.51,335,145,55,1,0.7,0.71,0.72,1,755
12,40,0,133,163,29,0.64,340,140,35,0,-1.0,-1.0,-1.0,1,760
12,45,0,129,158,25,0.47,345,135,30,0,-1.0,-1.0,-1.0,1,765
12,50,0,124,152,30,0.5,350,130,45,1,0.7,0.75,0.7,0,770
12,55,0,143,162,39,0.46,355,125,50,1,0.69,0.7,0.72,1,775
13,0,0,67,199,57,0.26,360,120,5,0,-1.0,-1.0,-1.0,1,780
13,5,0,190,127,22,0.69,365,115,5,1,0.48,0.55,0.56,1,785
13,10,0,140,137,22,0.62,370,110,10,1,0.46,0.69,0.63,1,790
13,15,0,151,129,29,0.7,375,105,50,1,0.55,0.56,0.52,1,795
13,20,0,207,109,30,0.73,380,100,55,1,0.51,0.61,0.57,0,800
13,25,0,188,132,19,0.69,385,95,30,1,0.5,0.67,0.54,1,805
13,30,0,207,101,17,0.72,390,90,45,1,0.45,0.67,0.61,0,810
13,35,0,73,207,49,0.28,395,85,35,0,-1.0,-1.0,-1.0,1,815
13,40,0,154,118,24,0.68,400,80,5,1,0.55,0.69,0.6,1,820
13,45,0,147,104,28,0.62,405,75,25,0,-1.0,-1.0,-1.0,1,825
13,50,0,159,163,29,0.56,410,70,60,1,0.65,0.75,0.71,1,830
13,55,0,93,202,50,0.37,415,65,50,0,-1.0,-1.0,-1.0,1,835
14,0,0,236,84,11,0.89,420,60,35,1,0.48,0.6,0.52,1,840
14,5,0,217,79,12,0.9,425,55,25,0,-1.0,-1.0,-1.0,1,845
14,10,0,235,85,13,0.79,430,50,15,1,0.36,0.65,0.57,1,850
14,15,0,244,88,13,0.87,435,45,35,1,0.43,0.61,0.53,1,855
14,20,0,203,95,13,0.87,440,40,10,0,-1.0,-1.0,-1.0,1,860
14,25,0,205,83,12,0.78,445,35,15,1,0.36,0.59,0.56,1,865
14,30,0,223,82,10,0.88,450,30,40,1,0.5,0.6,0.51,1,870
14,35,0,226,82,16,0.89,455,25,40,1,0.41,0.61,0.5,1,875
14,40,0,191,85,11,0.79,460,20,15,0,-1.0,-1.0,-1.0,1,880
14,45,0,201,95,15,0.79,465,15,30,0,-1.0,-1.0,-1.0,1,885
14,50,0,125,166,33,0.58,470,10,10,1,0.63,0.76,0.72,1,890
14,55,0,118,151,28,0.52,475,5,55,1,0.64,0.69,0.63,1,895
9,0,1,234,92,10,0.75,0,480,60,1,0.4,0.63,0.56,1,540
9,5,1,216,89,11,0.82,5,475,5,1,0.39,0.6,0.57,0,545
9,10,1,227,94,15,0.82,10,470,10,0,-1.0,-1.0,-1.0,1,550
9,15,1,226,95,10,0.86,15,465,10,1,0.47,0.57,0.52,0,555
9,20,1,228,86,14,0.76,20,460,40,1,0.42,0.59,0.59,1,560
9,25,1,194,77,11,0.78,25,455,55,1,0.37,0.52,0.47,0,565
